x_center,y_center,width,height,confidence,class_prob_0,class_prob_1,class_prob_2,class_prob_3,class_prob_4,class_prob_5,class_prob_6,class_prob_7,class_prob_8,class_prob_9
273.68268,150.69762,45.394585,54.97777,0.89342666,263.7613,141.70201,284.37857,140.33658,275.37653,152.8422,265.99142,160.9403,284.75244,159.69766,0.8786028
273.79465,150.60147,44.73839,54.77822,0.8911698,263.74185,141.50829,284.5703,140.29715,275.4485,152.94945,266.2062,160.8812,284.93707,159.94415,0.8764591
375.55835,152.86914,40.74126,56.127144,0.8694987,367.84317,148.61043,386.04327,146.66345,379.00757,159.19025,369.34805,165.7642,387.15833,164.11435,0.8551269
482.15134,159.18344,42.874096,59.567238,0.8618808,471.93314,155.01044,492.31152,153.99962,482.40567,166.44292,473.16333,173.17302,491.98178,172.38916,0.8476017
584.36554,158.79599,39.270744,51.309307,0.87336266,576.2474,152.7407,593.9823,152.95247,585.3879,165.1271,576.2346,169.04431,592.9968,169.33305,0.8588773
57.705544,154.54501,39.300037,52.34962,0.8479226,50.49588,149.12138,68.90165,149.20543,60.912445,161.36179,50.262608,165.86595,67.6314,166.1075,0.83400935
482.30655,159.12027,43.2122,59.178787,0.85353225,471.89478,154.99089,492.05115,154.00113,482.0903,166.1354,472.90964,172.91542,492.04462,172.18277,0.8395044
584.414,158.91162,39.064457,51.152065,0.8772032,576.1811,152.80118,593.8142,152.7245,585.3095,165.02536,576.269,169.27939,593.0134,169.2526,0.86277086
56.60565,255.5268,39.171257,50.47837,0.8775939,44.972797,251.82362,62.137848,250.96866,52.87299,262.5952,47.39134,267.4549,64.80896,266.38892,0.86304075
380.1045,260.50046,41.43686,54.951283,0.8401786,374.234,253.26378,392.8277,253.59727,385.32498,264.74838,373.73627,272.3922,391.4383,272.70776,0.8262304
590.8637,257.8572,42.684612,52.554737,0.7931873,586.56244,249.23457,604.5672,252.60684,595.9092,262.5296,582.7877,267.729,599.7029,270.75333,0.7800033
56.610374,255.56218,39.007656,50.78347,0.8751862,44.8929,251.98305,62.030884,250.96829,52.66729,262.5807,47.755276,267.5814,64.8062,266.42084,0.8607782
160.73825,260.30927,42.95953,55.78388,0.8725518,149.41354,255.75108,169.01488,254.02017,158.98766,267.01468,151.0721,272.69427,170.03404,270.92722,0.8580903
160.75844,260.2757,42.563553,55.36212,0.8739927,149.3814,255.46326,169.15376,253.86897,159.06534,266.93167,151.12688,272.40213,170.2142,270.8502,0.859581
270.38406,265.23932,43.403786,54.38893,0.88944656,259.2652,257.36447,278.6331,257.0642,268.91016,269.56924,260.62766,275.37674,280.1625,275.0763,0.8747003
270.71893,265.14978,43.394062,54.48124,0.8956545,259.40942,257.2897,278.7647,257.16257,268.6613,269.58496,260.64005,275.24576,280.3244,275.05542,0.88083565
379.9552,260.50485,41.167313,54.798874,0.87636214,374.0954,253.30449,392.6338,253.69609,385.3621,264.89148,373.52158,272.409,391.23483,272.80597,0.861874
379.9899,260.4232,40.863026,54.870186,0.87155616,374.3634,253.46063,393.06537,253.7452,385.53003,265.17215,373.89877,272.30322,391.56488,272.71637,0.8572037
481.1957,266.31674,34.98775,44.892822,0.8746661,473.76782,260.00412,489.7748,259.99005,482.20032,269.52182,473.74277,274.6548,489.64325,274.79156,0.860152
481.18442,266.45288,35.13717,44.919163,0.87093544,473.72864,260.10303,489.68637,260.24683,482.18066,269.48022,473.89484,274.77466,489.5631,275.12012,0.8565373
590.8373,257.9918,42.852444,52.156776,0.8432582,586.7598,249.34444,604.689,252.61351,596.1954,262.5167,582.83105,267.93726,599.8558,270.99448,0.8293122
590.95,258.1438,42.377792,52.01207,0.8027952,586.8284,249.36496,604.6506,252.57729,596.2296,262.68848,583.01044,267.81155,600.1614,270.80695,0.7895924
481.3076,266.43674,34.96028,45.419975,0.73055774,473.61075,259.82788,489.79135,260.23654,482.547,269.56567,473.96686,274.86017,490.0355,275.14386,0.7185978
54.095833,368.5985,40.74632,53.60707,0.8889493,46.86269,362.08298,65.98842,363.4934,56.885727,375.2899,44.335274,379.08295,63.97058,380.7234,0.8741998
160.58252,361.46378,35.417336,50.444546,0.88027084,152.72662,356.63437,168.92688,356.02084,161.33275,365.73914,154.91628,374.17093,168.2264,373.72278,0.8656784
160.53271,361.69055,35.616985,50.184696,0.8724062,152.61938,356.74118,169.00218,356.022,161.32939,365.90817,154.89615,374.22592,168.30707,373.69614,0.8579939
264.60004,360.6495,37.598927,51.20887,0.8719394,255.64304,356.37167,272.68457,354.25528,264.85632,365.44382,257.33365,372.18628,273.9373,370.16858,0.8575264
370.3883,359.8073,36.682266,49.376404,0.87318504,358.71692,356.43958,374.57297,354.69275,365.23608,364.4439,360.95663,371.3754,376.8816,369.50388,0.85869807
370.53073,359.73233,37.082764,49.46732,0.8698645,358.8074,356.51114,374.72952,354.79883,365.48288,364.57416,361.09256,371.21762,376.97504,369.36716,0.85550034
483.11646,367.00342,36.377754,46.94158,0.8815943,474.81247,360.68463,491.31778,363.15228,480.94702,372.40833,472.62863,375.7305,488.7662,378.0834,0.8669686
593.3901,364.1082,38.71666,49.272198,0.86643255,588.2808,357.24908,605.9953,358.41608,598.7452,368.14563,587.4091,374.34546,603.3848,375.5741,0.85204965
593.3976,364.03726,38.77321,49.580612,0.86463785,588.2693,357.10748,605.8673,358.2643,598.88586,367.92807,587.7247,374.15817,603.5686,375.39908,0.8503335
54.13154,368.50922,40.396168,53.40442,0.8807724,46.639675,362.05786,65.845406,363.37668,56.698017,375.2176,44.276115,378.7668,63.86979,380.43942,0.8662739
483.1669,367.105,36.13495,46.885456,0.8787777,474.80344,360.7043,491.3262,362.97873,481.17285,372.47626,472.56436,375.63358,489.0162,377.7149,0.8643391
593.6143,363.82175,38.49159,49.68972,0.79094434,588.37823,357.2843,606.1112,358.5663,598.955,368.5042,587.25397,374.1537,603.63477,375.36758,0.77798766
52.69256,469.52985,42.30809,55.892982,0.802389,43.534138,463.39047,62.803436,465.50235,53.10143,476.13412,42.651215,480.18463,62.6758,482.11417,0.7890602
373.06015,469.98813,38.11652,53.893997,0.7877407,361.83774,463.40778,379.92035,464.5592,368.81293,476.30502,362.92227,481.31808,380.13052,482.1784,0.7746484
588.8909,465.61557,40.26659,58.182747,0.8834145,580.04803,459.92014,598.8972,459.51053,590.16473,471.6445,580.66644,477.38297,598.76636,477.0376,0.8687474
52.780926,469.583,41.38701,54.280666,0.85492456,43.64162,463.5702,62.51555,465.3114,52.76855,475.61557,42.46561,480.09567,61.951733,481.79706,0.84073824
52.77888,469.49084,41.70888,54.63587,0.8681127,43.7304,463.3361,62.821236,465.20145,53.004814,475.73584,42.698082,479.73172,62.369034,481.62228,0.85378975
160.29916,475.43765,38.75844,49.426,0.8716398,154.56523,469.4923,171.51984,474.2117,161.11624,483.6348,150.25182,484.28595,165.7172,488.86185,0.8571815
160.29532,475.54724,38.91874,50.07194,0.8736881,154.6976,469.67816,171.79202,474.73184,161.501,483.8065,150.13101,484.129,166.11761,488.97073,0.85922843
265.82617,473.36508,38.20095,53.266705,0.87489,258.00156,465.49213,275.28445,465.85834,266.94672,477.0458,257.27118,482.42117,275.3494,482.9472,0.8604115
265.93674,473.32352,37.989986,52.986523,0.8449887,258.1127,465.58615,275.28696,465.97632,266.75644,477.2971,257.62222,482.52835,275.418,483.0951,0.83103377
373.1786,470.0775,37.526463,54.01424,0.8641713,362.09256,463.52063,379.851,464.2945,368.69818,476.29004,363.15784,481.4261,380.24832,481.9044,0.8498338
373.1812,470.1368,38.446995,53.927372,0.86253536,361.98996,463.4869,380.0894,464.52664,368.66226,476.35812,363.00546,480.9582,380.2985,481.8105,0.8482912
479.05365,477.29776,40.61781,59.091602,0.8643428,469.56244,474.6493,489.1747,474.5885,479.5537,488.61557,470.86395,492.19894,487.40408,492.2554,0.8500007
478.98093,477.2968,40.889072,58.784332,0.8280748,469.7272,474.32648,489.02316,474.1521,479.3572,488.38525,470.9298,492.34174,487.45767,492.151,0.8143634
588.8395,465.48535,40.350105,58.076622,0.881389,580.07367,459.88196,598.683,459.59796,589.8736,471.7335,580.3107,477.3818,598.5378,477.10544,0.86682796
588.7151,465.9868,40.30479,56.969215,0.7609947,580.07245,459.87003,598.9416,459.77817,589.8256,472.05188,580.4992,477.3255,598.743,477.26233,0.7484622
265.9524,473.87186,38.06383,53.099594,0.7541957,257.9905,465.67773,275.112,466.02704,266.84024,477.1007,257.2186,482.63187,275.33994,483.062,0.7418208
478.826,477.657,40.748608,58.563328,0.75833327,469.69604,474.5606,488.87952,474.56546,479.24185,488.44827,470.38437,492.20578,487.19766,492.15198,0.74581283
162.27983,150.52686,38.45897,50.4145,0.70955515,151.23784,146.45581,169.35019,144.05879,160.2846,156.26958,153.92343,162.72943,171.23387,160.4801,0.6982609
57.591904,154.3996,39.680508,52.2585,0.886448,50.432327,148.98761,68.99548,149.03525,60.864643,161.06917,50.47647,165.78745,67.57439,166.03284,0.8722765
57.70363,154.28584,39.124615,51.774433,0.8341412,50.635773,148.88794,68.80784,149.01755,60.64087,161.14438,50.609905,165.61427,67.51467,165.94894,0.8207699
162.01141,150.6847,38.10663,50.07667,0.88635457,151.17096,146.67598,168.87238,143.997,159.96045,156.32533,153.90453,162.65126,170.89911,159.88083,0.8722041
162.21024,150.64622,38.308533,49.74944,0.8830011,151.225,146.46443,169.2387,143.98398,160.43896,156.23732,153.94461,162.38712,171.24762,159.89415,0.8688463
273.65976,150.62726,45.56301,55.08204,0.8972636,263.73413,141.70781,284.30298,140.32037,275.36255,152.82332,265.97562,160.88362,284.60934,159.60837,0.8829314
273.81836,150.57298,44.944412,54.852478,0.89408255,263.76358,141.54399,284.51144,140.32938,275.4907,152.9294,266.17532,160.833,284.7957,159.87941,0.8797511
375.5622,152.81996,40.90142,56.127007,0.8775209,367.83997,148.56926,386.01236,146.63245,379.0182,159.12311,369.33472,165.65982,387.03946,163.97089,0.8634786
482.11853,159.16618,42.987152,59.61947,0.8647513,471.92957,155.02399,492.24545,154.00969,482.39706,166.36269,473.15933,173.07733,491.86688,172.2521,0.8509369
584.36053,158.79884,39.43213,51.5417,0.87486637,576.24176,152.74457,593.9131,152.95395,585.36145,165.11827,576.24146,169.00943,592.85767,169.25862,0.86089563
57.66538,154.6067,39.53226,52.092422,0.8586395,50.504833,149.12166,68.82984,149.21912,60.918385,161.37283,50.244568,165.83838,67.493324,166.05528,0.8448919
482.2928,159.00076,43.426487,59.302036,0.8576719,471.9031,155.0132,492.01587,154.013,482.13873,166.10272,472.91794,172.85063,491.9315,172.10477,0.843935
584.377,158.89822,39.2501,50.970016,0.8816144,576.223,152.81357,593.7662,152.76044,585.3647,164.98668,576.30963,169.22644,592.89044,169.18948,0.86749023
56.590466,255.49637,39.425453,50.756393,0.87621534,44.917416,251.8042,62.054794,250.95459,52.81387,262.57443,47.390305,267.4354,64.678925,266.31204,0.86223495
380.08746,260.5293,41.57162,55.097717,0.8439772,374.2678,253.23207,392.74622,253.55342,385.30563,264.7287,373.75705,272.34238,391.32312,272.63983,0.83054227
590.8721,257.91068,42.75608,52.518486,0.8015095,586.63776,249.21649,604.4717,252.59332,595.9467,262.52866,582.86035,267.71112,599.60846,270.67474,0.7887482
56.566124,255.54445,39.2108,50.676407,0.8773835,44.931274,251.98358,61.955433,251.03014,52.749916,262.5219,47.777912,267.50424,64.68162,266.353,0.86332583
160.7207,260.27597,42.956974,55.69995,0.8819963,149.38689,255.73904,168.94206,254.02805,158.99394,266.97507,151.05875,272.6321,169.88107,270.83395,0.86789584
160.76416,260.2261,42.77783,55.409348,0.88083756,149.38106,255.47513,169.08472,253.89229,159.08676,266.87234,151.1231,272.3191,170.10378,270.72046,0.866714
270.37476,265.14944,43.556473,54.438816,0.8961672,259.2859,257.3831,278.56387,257.0895,268.93185,269.5472,260.6688,275.31265,280.05185,274.966,0.8818399
270.67142,265.1464,43.59635,54.50467,0.89755476,259.38748,257.28113,278.60898,257.1598,268.657,269.57828,260.61835,275.17767,280.15952,274.9448,0.8831607
379.93753,260.48856,41.36779,54.953686,0.8825147,374.12766,253.31071,392.60785,253.70744,385.40164,264.8838,373.5304,272.38492,391.0979,272.74405,0.8683835
379.96454,260.4258,41.11171,55.025383,0.8821002,374.31683,253.47151,393.01758,253.77516,385.55228,265.1457,373.8787,272.22733,391.44174,272.6053,0.86795557
481.1898,266.26712,35.154537,45.062912,0.8799941,473.74643,259.96957,489.7043,259.95734,482.20593,269.44852,473.7024,274.57364,489.57562,274.66718,0.8659531
481.1722,266.39572,35.255108,44.90593,0.8811573,473.76678,260.1174,489.65405,260.27466,482.20804,269.4655,473.86163,274.7231,489.46585,275.054,0.8670379
590.78925,257.94812,43.009727,52.469414,0.84902596,586.74786,249.34964,604.6347,252.59064,596.2317,262.5246,582.79803,267.93597,599.74896,270.9265,0.83544403
590.9407,258.1119,42.519245,52.070965,0.81640553,586.86096,249.39537,604.60693,252.54567,596.2451,262.65018,583.04834,267.76178,600.04645,270.6964,0.8033176
481.30978,266.47598,35.242836,45.604294,0.74830955,473.61368,259.84723,489.7149,260.22534,482.48895,269.55878,473.91022,274.84048,489.8675,275.09625,0.7363099
54.103832,368.57495,41.05335,53.916557,0.8876023,46.86338,362.07428,65.921295,363.47745,56.87018,375.2223,44.338432,379.0339,63.837967,380.65414,0.87344044
160.5741,361.4327,35.60819,50.698086,0.88375795,152.77417,356.63986,168.86371,356.0108,161.3682,365.70624,154.938,374.1241,168.13567,373.60107,0.8696573
160.56313,361.6657,35.75211,50.188988,0.87795967,152.6631,356.7588,168.97572,356.05316,161.35545,365.884,154.88567,374.14798,168.18036,373.60388,0.8638945
264.56464,360.5831,37.713547,51.13658,0.8797772,255.62573,356.34277,272.6189,354.2546,264.87463,365.38806,257.30063,372.09158,273.79202,370.02954,0.8657003
370.40723,359.78268,36.883488,49.457874,0.8795841,358.6629,356.42618,374.49072,354.67737,365.20514,364.4141,360.87228,371.3469,376.76257,369.37265,0.8655473
370.51392,359.6601,37.166855,49.421852,0.8781948,358.82693,356.52582,374.7089,354.82422,365.53516,364.56024,361.05933,371.16574,376.86737,369.26984,0.8641166
483.10388,367.00354,36.480427,46.986027,0.88388336,474.83157,360.70856,491.2881,363.15964,480.95032,372.36224,472.6229,375.66818,488.6645,378.0011,0.8697504
593.3925,364.0726,38.959137,49.503056,0.875716,588.26306,357.2095,605.9074,358.38193,598.72327,368.11588,587.3921,374.30072,603.27966,375.47815,0.8617557
593.4097,364.0107,38.85652,49.57163,0.86919427,588.3019,357.13147,605.8329,358.2999,598.93335,367.88776,587.7002,374.08084,603.44635,375.32568,0.85528487
54.118057,368.47125,40.712658,53.452686,0.8856554,46.698624,362.07938,65.78551,363.4111,56.742798,375.18137,44.278954,378.7058,63.723747,380.38678,0.87145674
483.1427,367.0688,36.36275,46.959484,0.8838471,474.83856,360.7069,491.25784,362.97266,481.16617,372.4497,472.55002,375.55255,488.8533,377.62503,0.8696698
593.63434,363.7839,38.777405,49.94963,0.8023533,588.4154,357.303,606.01135,358.5654,598.90247,368.48248,587.2282,374.1293,603.4347,375.2997,0.78950286
52.685505,469.50616,42.519257,55.9522,0.8160132,43.544422,463.3234,62.748573,465.49042,53.06495,476.09872,42.62093,480.1286,62.57244,482.07053,0.8030123
373.0746,469.9836,38.442802,54.031807,0.796206,361.85797,463.3554,379.91776,464.51318,368.81796,476.254,362.9455,481.24213,380.07297,482.09552,0.78351897
588.87225,465.6007,40.415882,58.257095,0.8856925,580.1203,459.92377,598.8088,459.51236,590.1311,471.63495,580.7131,477.31656,598.67926,476.94183,0.8715658
52.74601,469.60464,41.41679,54.23163,0.86695385,43.60652,463.55783,62.408165,465.27435,52.73299,475.61865,42.404198,480.0587,61.812378,481.71173,0.8531107
52.778954,469.4101,41.93914,54.64631,0.8820087,43.740364,463.29248,62.788994,465.20395,53.06035,475.67957,42.665558,479.65933,62.268684,481.5382,0.8678679
160.29408,475.42725,39.06384,49.64321,0.88146365,154.54878,469.43414,171.46527,474.16333,161.07848,483.59674,150.23587,484.24463,165.63089,488.76044,0.86740845
160.25247,475.45767,38.994045,49.94868,0.8811455,154.71938,469.6839,171.76324,474.72385,161.55016,483.71774,150.1835,484.01242,166.05827,488.85254,0.8670324
265.7885,473.3125,38.310753,53.271908,0.88378876,258.0251,465.49448,275.2189,465.88165,266.97607,476.9883,257.25027,482.33606,275.19946,482.84546,0.86963916
265.94327,473.3329,38.11969,53.178177,0.8508661,258.13077,465.60455,275.21646,465.9836,266.72324,477.27606,257.60834,482.42844,275.28012,482.98328,0.8372188
373.1426,470.09134,37.59837,53.899616,0.8681095,362.0301,463.54364,379.71515,464.27847,368.6192,476.25073,363.08813,481.3952,380.10107,481.78845,0.8542429
373.16714,470.04407,38.55921,53.92074,0.8777355,362.0022,463.46228,380.07892,464.51492,368.71,476.2583,363.01706,480.8916,380.19464,481.6955,0.8636642
479.061,477.25955,40.79975,59.266747,0.8621255,469.59076,474.68738,489.03195,474.6225,479.51392,488.54953,470.85965,492.1622,487.29852,492.17856,0.8483766
478.9385,477.29803,41.06254,58.88369,0.83675396,469.66528,474.31442,488.97128,474.11786,479.35168,488.2973,470.8896,492.2809,487.37927,492.02557,0.8233598
588.79443,465.46906,40.414173,57.99514,0.8872203,580.12885,459.8549,598.672,459.6319,589.9341,471.74405,580.3754,477.3452,598.4284,477.09308,0.87300944
588.69324,466.0116,40.545166,57.175453,0.76933134,580.0238,459.84485,598.87384,459.79572,589.82605,472.01535,580.4902,477.24518,598.6119,477.1655,0.7570015
265.92087,473.9186,38.22147,53.064915,0.7682391,258.061,465.67233,275.05914,466.0171,266.8856,477.08395,257.223,482.577,275.27747,483.02103,0.75594777
478.7958,477.65475,40.826138,58.707336,0.7659108,469.71945,474.55518,488.8737,474.60535,479.30093,488.47833,470.42334,492.24332,487.09558,492.14438,0.7536531
482.22635,158.66394,43.610626,60.21359,0.74229884,471.90225,154.38321,491.9233,153.1417,482.2555,165.93959,472.99826,173.23633,492.0828,172.15416,0.7298753
